,제목,작성자,등록일,좋아요수
109,[사주질문]사신형이있는데요..ㅜㅜ,땡구엄마,2025.08.30.,1
110,[사주질문]저 이번달 8월에 사기당할운 있나요?,김태연,2025.08.29.,0
111,무료사주풀이 부탁드려요 ㅠ,자몽냠냠,2025.08.28.,0
112,전화 사이트에서 사주 잘 보시는 분^,향긋한커피향,2025.08.25.,1
113,[고민상담]제가 부모님이 빨리 돌아가시는 사주인가요..?,김태연,2025.08.25.,0
114,화가 고립된 사주인가요? 아니면 없는 사주인가요?,1Thing,2025.08.25.,0
115,시절인연..,송파사랑이맘,2025.08.23.,0
116,[사주질문]계수 일간 홍염 질문,양우혅,2025.08.22.,0
117,예지몽을 잘꿔요..,안녕하모니카,2025.08.21.,0
118,챗 지피티 괜찮은데요?,유자마들,2025.08.20.,0
119,저는 정화를 쓸 수 없는건가요?,심야프리미엄버스,2025.08.20.,0
120,[고민상담]대학합격운 있을까요?,김태연,2025.08.19.,0
121,이혼한 것도 사주에 나오나요?,토종비결,2025.08.18.,0
122,뒤쳐진 삶,1002번째장미,2025.08.17.,0
123,꿈해몽 할 줄 아시는 분,하나린,2025.08.15.,0
124,재다 남자랑 무관 여자,하늘아래햇살,2025.08.12.,0
125,[사주질문]26년 사주 부탁드립니다. 듣기에 양력6월생 12월생은 조심 해야 한다해서요,얼크,2025.08.12.,0
126,[신점질문]이 카페에서 신점 봐주시는 분,별똥별2738,2025.08.12.,1
127,돌싱도 연애 관련 사주 볼 수 있나요...?,Seulah,2025.08.11.,0
128,아... 챗 gpt 무료 사주 저의 첫 여친은 26년 아니면 27년에 생긴다고 하네요?,복슬이,2025.08.10.,0
129,[사주질문]정말 사주에서 연애운이 들어맞을까요,나이스ㅋㅋ,2025.08.10.,0
130,[고민상담]제발 저 좀 도와주세요..,김태연,2025.08.10.,0
131,[사주질문](완료)무료사주 한분만 볼께요!,영적,2025.08.10.,0
132,태어난 시요,별니미,2025.08.10.,1
133,[인생상담]사주부탁드립니다,오래오,2025.08.09.,0
134,챗 GPT 사주분석 믿을만한가요,심야프리미엄버스,2025.08.09.,0
135,사주가 궁금합니다,오옥z,2025.08.08.,0
136,남자친구가 갑자기 이상해졌어요,열정짬홍,2025.08.08.,0
137,배우자궁,코끼리는뿌뿌,2025.08.07.,0
138,"[사주질문]함지살,년살,목욕 차이가 무엇인가요?",김태연,2025.08.07.,1
139,[사주질문]허자론은 잘못된 명리지식인가요?,양우혅,2025.08.07.,0
140,[사주질문]신약사주인가요?,김태연,2025.08.06.,0
141,직장운 궁금해요,콩몽구리,2025.08.06.,0
142,장거리 연애 넘 지치네요ㅠㅠ,맹신하지말자,2025.08.04.,0
143,전체적인 사주랑 사업운좀 봐주세요,mini콩이,2025.08.03.,1
144,[사주질문]돈 잘벌 사주인가요?,김태연,2025.08.03.,1
145,[사주질문]제 아내 사주에대한질문입니다,마르케스,2025.08.02.,0
146,[사주질문]편관격 사주는 합격운이 있든없든 합격이 가능은 한건가요?,Odung66,2025.08.01.,0
147,[마감완료]오늘 10시 30분부터 12시까지 사주보실분?,영적,2025.07.31.,1
148,대학병원 간호사로 근무중인데 .. 고민 있어요,지금제주감귤,2025.07.31.,1
149,[사주질문]부서이동하는데 ...,설모마리아,2025.07.29.,0
150,[사주질문]합격할수있을까요?,행복ㅇ,2025.07.28.,1
151,[사주질문]지금 한분만 사주보실분?,영적,2025.07.26.,1
152,[사주질문]사주로 봤을때 바람기가 있는편인가요?,사주초보사린이,2025.07.26.,0
153,[사주질문]제 고민좀 들어주실수있나요..?,김태연,2025.07.26.,0
154,[사주질문]요즘 도화살 공부를 조금 하는데 도와주세요,김태연,2025.07.26.,0
155,[사주질문]도화살이 강하거나 좋게 작용하는 사주인가요?,김태연,2025.07.25.,0
156,[인생상담]쌉니다 천리마 마트 제목 드라마 //// 드라마 동영상 //// 2번째 제목 그래도 살만한 세상,검황 브레드 피트,2025.07.22.,0
157,제대운 어떤가요??,설모마리아,2025.07.22.,0
158,[사주질문]직업운좀 봐주세여ㅜㅜ,널스혀니,2025.07.21.,0
159,[사주질문]직장,smile,2025.07.21.,0
160,[사주질문]사주풀이,smile,2025.07.21.,1
161,사주를 보았는데 공말살관련 도움요청드립니다.,골든보이윤호,2025.07.21.,0
162,[고민상담]재회~,다온이,2025.07.20.,0
163,시험합격운이 없어도 합격할수있나요?,Odung66,2025.07.15.,1
164,나만의 글을 예쁘게 담을 공간을 드려요,llllllllI,2025.07.10.,0
165,직업 .사업운 풀이 부탁드립니다..!,수바리,2025.07.07.,1
166,[사주질문]결혼운이 적다는건~,현이야,2025.07.05.,1
167,"금나무 그림 액자, 어디서 사는 게 좋을까요?",지안이마더,2025.07.02.,0
168,신약인지 신강인지요,설모마리아,2025.07.01.,0
169,[사주질문]이사주 대운하고 직업 어떤쪽인지 궁금합니다. 또 이사주 용신이 뭔가요?,Egshk,2025.06.28.,0
170,[고민상담]이유 없이 계속 불안해요,유자마들,2025.06.26.,0
171,[고민상담]친구한테 말 못 할 고민,구르미,2025.06.25.,0
172,월주에 일공망이 있는데 이게 제대로 작동을 하는 건가요??,greenhyd,2025.06.24.,0
173,올해나 내년 취업운 문의드립니다.,감수니,2025.06.24.,0
174,2025부터 화의 기운이 강하게 들어온다는데,반짝반짝한,2025.06.24.,0
175,[사주질문]궁합 한 번 봐주십쇼🙇‍♀️🙇‍♂️,빵상아줌마,2025.06.22.,0
176,배우자운 같은 거 볼 수 있나요?,솔쏘리,2025.06.17.,1
177,[사주질문]마조작침 이 분,순이여요,2025.06.17.,0
178,[사주질문]고민이 너무 많습니다 어떤 직업이 어울릴까요,지2지,2025.06.16.,0
179,[사주질문]21살..살기가 너무 싫습니다. 조언 부탁드립니다,닌니닌니닌니니,2025.06.13.,2
180,[고민상담]너무 힘드네요,쩡님이,2025.06.13.,1
181,이사 방향도 타로로 보나요?,구르미,2025.06.13.,2
182,[사주질문]직업운 너무 고민입니다 고수님들..,뽀얘애비,2025.06.12.,0
183,[타로질문]타로로 연애운 보신 분 있나요?,콩몽구리,2025.06.12.,2
184,요즘 왜 이렇게 불안한지,별빛이,2025.06.12.,1
185,"학업운,성공운 사주풀이 신청합니다",에베베,2025.06.11.,0
186,[고민상담]맥이 끊어진 느낌,고무나무,2025.06.11.,0
187,[사주질문]수다자 사주인가요 화다자 사주인가요?,물뭉,2025.06.09.,1
188,[사주질문]저와 신랑 올해 사주 어떤지요,애국은LJM,2025.06.09.,1
189,[사주질문]저한테 도화살이 있나요?총체적으로 풀이해주시면 감사하겠습니다,에베베,2025.06.09.,1
190,[사주질문]저와 배우자 재물운 직업운 궁금합니다..,슬립,2025.06.08.,1
191,[사주질문]저 내년 대운바뀌는데 너무걱정되요,사주병아리,2025.06.08.,1
192,이혼까지 생각할 정도로 힘드네요;,토끼맘,2025.06.05.,1
193,[사주질문]어떤 직업을 해야 저한테 적성이 맞을지 궁금합니다.도와주세요.,몽몽이,2025.06.04.,1
194,[사주질문]지장간에 뿌리가 있는건 어떻게 보는건가요..??,eunn,2025.06.04.,1
195,[사주질문]저는 배우자복 팔자인가요???,설모마리아,2025.06.03.,1
196,[신점질문]선생님들 기도 하고 오시면 영발이 더 좋아지나요?,똘똘이스머프,2025.06.02.,0
197,[사주질문]전체적인 사주 궁금해서 만세력올립니다.,역습,2025.06.01.,1
198,[사주질문]사주에서 특정 부분 건강이 안좋다는건,Odung66,2025.05.30.,0
199,[사주질문]남녀 사주 궁합 무료 사주풀이 상담 신청합니다…,함초롬히,2025.05.26.,1
200,[사주질문]남편과 안맞는 이유가 뭘까요?,화이팅하세요,2025.05.24.,1
201,[타로질문]전화타로 어떻게 얘기드리면 될까요.,향긋한커피향,2025.05.23.,1
202,궁합/재회/연락문제 타로보세요!,하이요우우우우,2025.05.22.,0
203,[사주질문]거의 백수인 남편 올해 일할수있나요,사주병아리,2025.05.19.,1
204,[신점질문]상문이 궁금~~,부엉부엉,2025.05.16.,1
205,사주가 궁금합니다~,오옥z,2025.05.15.,1
206,[사주질문]딸과 제 궁합이 궁금합니다 부탁드립니다,행복ㅇ,2025.05.14.,2
207,진로고민,고무나무,2025.05.13.,1
208,대운이란 게 궁금합니다,요미지,2025.05.13.,0
209,[사주질문]너무 안풀려서 안좋은 생각까지해요,톰포드다,2025.05.11.,1
210,내년부터 대운 들어오는것,또삐,2025.05.11.,1
211,만세력마다 귀인의 유무가 다른가요?,와수리 버스 터미널,2025.05.11.,1
212,1960년 음력11월16일 초저녁 어둑어둑해질 때는 申시일까 酉시 일까요,명성작명,2025.05.08.,0
213,[사주질문]결혼 좋은 사람과 하게 될까요? 이번년도 연애운 들어오는지 궁금해요,또삐,2025.05.06.,0
214,[사주질문]사주가 궁금합니다.,오월의 남자,2025.05.06.,1
215,[사주질문]직장동료관계,smile,2025.05.05.,0
216,[사주질문]이혼수가 잇을까요?,부유한나,2025.05.03.,0
217,이혼후 금전운 긍금해요,영영영영,2025.05.03.,0
218,사주 봐주세요,윙깅이 꽃길만 걷자,2025.04.30.,0
219,사주 좀 봐주세요,윙깅이 꽃길만 걷자,2025.04.30.,0
220,[기타질문]사주관련 읽기 편한 책 있을까요?,애옹,2025.04.25.,2
221,[사주질문]사주풀이 정중히 부탁드립니다!,림팡구,2025.04.18.,1
222,[사주질문].,qq20308,2025.04.18.,1
223,[사주질문].,qq20308,2025.04.17.,1
224,[사주질문]저는 무인성 사주인가요?,심야프리미엄버스,2025.04.12.,1
225,[사주질문]남자친구가 저에대한 집착이 유독 심한데 사주상 서로 뭔가 있는것인지..,렙비은,2025.04.09.,0
226,[사주질문]남자 복이 없다..는데 무료 사주 봐주세요!,아이구궁,2025.04.09.,0
227,[사주질문] 오행 질문드려요,설모마리아,2025.04.08.,1
228,[고민상담]퇴사 시기 질문합니다.,Binch,2025.04.08.,1
229,[기타질문]윤석열 탄핵될까요?,앙드레코스톨라닝,2025.04.04.,1
230,[사주질문]부동산 매수,라오슬,2025.04.03.,1
231,[사주질문]이사운 있을까요?,엔젤블리,2025.03.31.,0
232,사주를 분석 해보는데 맞는 해석법인지 궁금합니다.,유저,2025.03.29.,1
233,첫째아이에게 좋은 띠를 둘째로 낳으면??,초코딸기,2025.03.28.,0
234,대박도 쪽박도 아닌사주,치즈콘,2025.03.27.,2
235,[사주질문]사주가궁금합니다선생님들,내인생,2025.03.25.,1
236,"[사주질문]소송준비중(관재수) 잘 해결될지, 그리고 취업운",렙비은,2025.03.25.,1
237,진도화 함지살에 대해 궁금합니당!,드드,2025.03.24.,2
238,[사주질문]저 퇴사하고 쉬었다가 다시 시작할 수 있을까요?,공주현,2025.03.24.,2
239,"[사주질문]올해 재물,연애복 어때보이나요",렙비은,2025.03.23.,1
240,너무 힘든데 언제쯤 이 힘듦이 끝날까요?,치킨짱먹오,2025.03.22.,1
241,[사주질문]연애운 궁금합니다….,응가응,2025.03.20.,0
242,[사주질문]신약사주인지 신강사주인지 봐주세요,설모마리아,2025.03.16.,1
243,사주 앱/웹사이트 추천,오렌지2,2025.03.14.,0
244,사주 확인한번 부탁드립니다,앙마용,2025.03.12.,0
245,삼재를 월로도 보나요?,드드,2025.03.12.,0
246,저는 댄스쪽으로 진로 갖는거 맞을까궁금해요,박혜원,2025.03.11.,0
247,[사주질문]화인간인데 봐주실 수 있을까요...,당근무지,2025.03.11.,0
248,"[사주질문]저 올해나 내년에 이사,독립운 있을까요",그냥살기,2025.03.08.,0
249,[사주질문]사주 좀 봐주실 수 있나요?,종수따까리,2025.03.06.,0
250,[사주질문]애인이랑 하도 싸워서요.. (무료사주풀이 신청합니다),달별하늘,2025.03.05.,1
251,[사주질문]진로 고민,후회없기,2025.03.04.,0
252,[사주질문]저 결혼언제하는지 알려주세요,박혜원,2025.03.03.,0
253,[사주질문]사업시기,룡이류루,2025.02.25.,0
254,[사주질문]배우자운이 궁금합니다,이승재,2025.02.24.,0
255,통수 당했습니다. 무슨 영향일까요?,심야프리미엄버스,2025.02.24.,0
256,처음 사주 올려봅니다.늦게라도 공부시작하려하는데,물멍무멍,2025.02.23.,1
257,[사주질문]결혼까지 생각중인데 사주궁합 봐주세오,넹넹넹넹입,2025.02.23.,0
258,올해 제 연애운 무료사주풀이 부탁드립니다.,두광,2025.02.22.,0
259,[타로질문]여러분 사주타로 둘다 보시나요???,싼구,2025.02.21.,0
260,[사주질문]사주문의,smile,2025.02.21.,1
261,[사주질문]결혼은 언제쯤 할수있을까요?,라크나스,2025.02.21.,0
262,[사주질문]일을 끝맺는 것이 힘듭니다,이승재,2025.02.20.,0
263,[사주질문]취업운 좀 봐 주세요,후회없기,2025.02.20.,0
264,[사주질문]21세 고민..올해는 합격할수 있을까요..?,닌니닌니닌니니,2025.02.19.,0
265,[사주질문]자영업 매장 2호점 예정중입니다,구미미미,2025.02.19.,0
266,[사주질문]반수 성공할 수 있을까요?[무료사주 부탁드립니다],행복하다,2025.02.19.,1
267,현재 배우자와 헤어질 운명인지 궁금합니다.,밤송이네,2025.02.19.,0
268,[사주질문]사업운 질문,구름달,2025.02.18.,0
269,[사주질문]칠살용인격인가여???,설모마리아,2025.02.17.,0
270,띠와 사주 중에 더 큰 비중을 차지 하는것은 무엇인가요??,와수리 버스 터미널,2025.02.16.,0
271,[사주질문]결혼할 수 있을까요?,뽀라냥,2025.02.16.,0
272,[사주질문]오전 7시 30분은 묘시일까요 진시일까요,히히호호히히,2025.02.15.,1
273,편관과 비겁만있는 사주 풀이 부탁드립니다~,AKREOTKXKD,2025.02.15.,0
274,이사문제로 글올립니다..!,요굴,2025.02.15.,0
275,[사주질문]대운 시기 보는법 .. 만세력이랑 무당분이 얘기해준거랑 다르네요 .. 알려주시면 감사합니다.,드드,2025.02.15.,0
276,[사주질문]사업운이 어떤지 궁금합니다,꾸리쿠키,2025.02.13.,0
277,"[사주질문]직장 관련 고민.. 휴직or퇴사, 적성 고민입니다.",공주현,2025.02.05.,0
278,[사주질문]사주질문-합격운..너무 간절합니다 꼭봐주세요,ㅅㅇㅅㅇㅅㅇㅋㅋ,2025.02.05.,0
279,"[사주질문]합격운, 시험운 봐주세요!",사주맹신론자,2025.02.05.,0
280,[사주질문]사주 궁금합니다,앙마용,2025.02.04.,0
281,[사주질문]올해 취업될까요?,무지개꿈,2025.01.31.,2
282,"[사주질문]을해, 병인 궁합 어떤지 궁금합니다 ! (무료사주풀이 신청합니다!)",데리야뀌,2025.01.27.,1
283,[신점질문]취업운 학업운 연애운 인간관계운 궁금해요 마니마니 와서 봐주떼염 제발룡,뷰조,2025.01.23.,0
284,[사주질문]사주 태어난시간도 알아야 정확한가요?,에스더,2025.01.21.,0
285,상관생재? 종재종격? 재물운 궁금합니다.,레셈,2025.01.21.,0
286,"[사주질문]연애운,결혼운 부탁드립니다!",우리모두무병장수기원,2025.01.19.,0
287,이 남자가 자꾸 생각나는 이유🫤,오잉,2025.01.19.,0
288,[사주질문]제 연애운 좀 봐주세요.,두광,2025.01.18.,0
289,[사주질문]안녕하세요,긍정언니,2025.01.16.,0
290,[사주질문]이직과 출산계획 관련 사주 문의드립니다.,나랄라라리양,2025.01.14.,0
291,오행의 구조는 왜 사주 사이트나 앱마다 다 다르게 나오나요?,ㄹ,2025.01.14.,0
292,"[사주질문]천간합, 지지합이면 사주궁합 좋나요??",냠냠잉양옹,2025.01.14.,2
293,안녕하세요 25년 사업운이 궁금합니다.,사필귀정225,2025.01.14.,0
294,남편복이 없다던데요 ㅠㅠ 정말 남편 복 없는 사주인가요!?,아이구궁,2025.01.14.,0
295,사주궁합 및 사주풀이 부탁드려요,으니이,2025.01.14.,0
296,제사주가 어떤사주 인가요??,설모마리아,2025.01.06.,0
297,12운성 관련하여 질문드립니다 (왕핵초보),드드,2025.01.06.,1
298,사주 한번 봐주세요!!,뿌붑,2025.01.05.,0
299,오행 중에 어떤게 모자란지 궁금합니다.,진구,2025.01.05.,0
300,[사주질문]원하는곳에 취업이 가능할까요?,행복건행,2025.01.04.,1
301,[사주질문]임신 관련 사주 질문드려요,쨩쨩구리,2025.01.01.,0
302,임신운,유쩡찡이,2025.01.01.,0
303,[사주질문]승진운 있을까요? 부탁드립니다.,룰루oo,2024.12.30.,0
304,[사주질문]내년에 고3 올라가는데 사주 풀이 부탁드립니다,대화,2024.12.30.,0
305,[사주질문]내년에 20살 되는 딸,린아,2024.12.30.,0
306,[사주질문]공부? 장사? 뭐가 더 맞을까요,레셈,2024.12.29.,0
307,[신점질문]합격운 올리는방법 궁금합니다,비잉널스,2024.12.27.,0
308,[사주질문]직장 이직운이 궁금합니다.,아몬드븅븅,2024.12.26.,0
309,"천간, 지지 말고 지장간에 있는 십성도 영향이 큰가욤? (사알못입니다... 화내지말아주세요 ㅜㅜ)",드드,2024.12.26.,0
310,[사주질문]원진 귀문 천을귀인이 다 있는데 어떤가요?,랄라요요,2024.12.25.,0
311,[사주질문]간여지동 3개면,삐빠라밥,2024.12.20.,0
312,침대 머리 방향 질문합니다ㅠㅠ,으쌰라으쌰라,2024.12.19.,0
313,[사주질문]울축일주 편재,해피밀,2024.12.18.,0
314,[투표]여자아이이름 투표부탁드려요^^,반짝이희동맘,2024.12.16.,0
315,[사주질문]나락 녹먹는 팔자가 꼭 공무원만 있나요?,superb112,2024.12.16.,0
316,[사주질문]부적 분실,김해,2024.12.14.,0
317,무인성 여자와 무식상 남자 연애 어떨까요?,경청미,2024.12.12.,0
318,[사주질문]업상대체를 못한경우,애코니,2024.12.11.,0
319,[기타질문]사주 예약하려는데 궁금증!,재희,2024.12.09.,0
320,[사주질문]사주 위치 질문드려요,울화야,2024.12.09.,0
321,[신점질문]굿을 꼭 해야하는지 궁금합니다.,애슬레틱,2024.12.07.,0
322,[사주질문]인사신 삼형살 인데,설모마리아,2024.12.07.,0
323,[사주질문]병진일주 여자 사주,연꽃,2024.12.07.,0
324,[사주질문]제사주는 어떤가요?,민별,2024.12.05.,1
325,나사주 선생님 계신가여?,대식가1212,2024.12.03.,0
326,생생한 꿈의 효력 기간,풍운,2024.12.02.,0
327,[사주질문]내년과 다음 대운수 어떻게 보시나요?,에이셉락키,2024.12.02.,0
328,[사주질문]이거 해석좀...,서울RP구로토박이,2024.11.30.,0
329,대운수 풀이하는 방법이 어느것이 맞는 것인지 궁급합니다.,씨티페이,2024.11.29.,0
330,[사주질문]신약한사람 끼리 궁합이 더 좋을까요?,경청미,2024.11.29.,0
331,수 기운이 약한 사주인가요?,드드,2024.11.28.,1
332,(사주질문)어떤일을 해야 성공할 수 있을까요?,풍운,2024.11.28.,1
333,미성년자는 사주보면 안되는이유가 있나요?,홍콩키위,2024.11.24.,0
334,"[신점질문]신점,사주와 다르게 살면?어떻게되나요.",마스터하자,2024.11.21.,0
335,[사주질문]시험관 준비 중입니다.,마가렛,2024.11.21.,0
336,"이동수, 역마살 기운 큰 해에 여행 많이 다니면 직장의 변동수 액떔가능한가요?",호운,2024.11.20.,0
337,[사주질문]알바 채용해놓고 출근당일 빠꾸먹은것만 수십번이네요,fall87,2024.11.19.,0
338,[사주질문]궁합이 어떤가요?? 둘사이에 자식은 생기려나요??,fall87,2024.11.18.,0
